

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 07 16:54:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
 14918                           ; Regs used in _KeepTimerCounter: [wreg+status,2+status,0]
 14919                           
 14920                           
 14921                           ;RelayControl.c: 223:   if (OutState == 0) {
 14922     0BDF  087A               	movf	_OutState,w
 14923     0BE0  1D03               	btfss	3,2
 14924     0BE1  2BE3               	goto	u210_21
 14925     0BE2  2BE4               	goto	u210_20
 14926     0BE3                     u210_21:
 14927     0BE3  2BE7               	goto	i1l3809
 14928     0BE4                     u210_20:
 14929     0BE4                     i1l3807:
 14930                           
 14931                           ;RelayControl.c: 225:     LATCbits.LATC2 = 0;;
 14932     0BE4  0022               	movlb	2	; select bank2
 14933     0BE5  110E               	bcf	14,2	;volatile
 14934                           
 14935                           ;RelayControl.c: 226:   } else {
 14936     0BE6  2C25               	goto	i1l830
 14937     0BE7                     i1l3809:
 14938                           
 14939                           ;RelayControl.c: 228:     if (fT1_TimerUp) {
 14940     0BE7  0021               	movlb	1	; select bank1
 14941     0BE8  0855               	movf	_fT1_TimerUp^(0+128),w
 14942     0BE9  1903               	btfsc	3,2
 14943     0BEA  2BEC               	goto	u211_21
 14944     0BEB  2BED               	goto	u211_20
 14945     0BEC                     u211_21:
 14946     0BEC  2C25               	goto	i1l830
 14947     0BED                     u211_20:
 14948     0BED                     i1l3811:
 14949                           
 14950                           ;RelayControl.c: 229:       fT1_TimerUp = 0;
 14951     0BED  01D5               	clrf	_fT1_TimerUp^(0+128)
 14952     0BEE                     i1l3813:
 14953                           
 14954                           ;RelayControl.c: 230:       if (TimerState == 0) {
 14955     0BEE  0853               	movf	_TimerState^(0+128),w
 14956     0BEF  1D03               	btfss	3,2
 14957     0BF0  2BF2               	goto	u212_21
 14958     0BF1  2BF3               	goto	u212_20
 14959     0BF2                     u212_21:
 14960     0BF2  2C0A               	goto	i1l3823
 14961     0BF3                     u212_20:
 14962     0BF3                     i1l3815:
 14963                           
 14964                           ;RelayControl.c: 231:         if (xComm_cnt >= SetTimer1_cnt) {
 14965     0BF3  086D               	movf	(_SetTimer1_cnt+1)^(0+128),w
 14966     0BF4  023C               	subwf	(_xComm_cnt+1)^(0+128),w
 14967     0BF5  1D03               	skipz
 14968     0BF6  2BF9               	goto	u213_25
 14969     0BF7  086C               	movf	_SetTimer1_cnt^(0+128),w
 14970     0BF8  023B               	subwf	_xComm_cnt^(0+128),w
 14971     0BF9                     u213_25:
 14972     0BF9  1C03               	skipc
 14973     0BFA  2BFC               	goto	u213_21
 14974     0BFB  2BFD               	goto	u213_20
 14975     0BFC                     u213_21:
 14976     0BFC  2C25               	goto	i1l825
 14977     0BFD                     u213_20:
 14978     0BFD                     i1l3817:
 14979                           
 14980                           ;RelayControl.c: 232:           x1T_cnt = 0;
 14981     0BFD  01C1               	clrf	_x1T_cnt^(0+128)
 14982     0BFE  01C2               	clrf	(_x1T_cnt+1)^(0+128)
 14983                           
 14984                           ;RelayControl.c: 233:           x10T_cnt = 0;
 14985     0BFF  01BF               	clrf	_x10T_cnt^(0+128)
 14986     0C00  01C0               	clrf	(_x10T_cnt+1)^(0+128)
 14987                           
 14988                           ;RelayControl.c: 234:           x100T_cnt = 0;
 14989     0C01  01BD               	clrf	_x100T_cnt^(0+128)
 14990     0C02  01BE               	clrf	(_x100T_cnt+1)^(0+128)
 14991     0C03                     i1l3819:
 14992                           
 14993                           ;RelayControl.c: 235:           LATCbits.LATC2 = 0;;
 14994     0C03  0022               	movlb	2	; select bank2
 14995     0C04  110E               	bcf	14,2	;volatile
 14996                           
 14997                           ;RelayControl.c: 236:           RelayState = 0;
 14998     0C05  0021               	movlb	1	; select bank1
 14999     0C06  01D2               	clrf	_RelayState^(0+128)
 15000     0C07                     i1l3821:
 15001                           
 15002                           ;RelayControl.c: 237:           TimerState = 1;
 15003     0C07  01D3               	clrf	_TimerState^(0+128)
 15004     0C08  0AD3               	incf	_TimerState^(0+128),f
 15005     0C09  2C25               	goto	i1l830
 15006     0C0A                     i1l3823:
 15007                           
 15008                           ;RelayControl.c: 240:         if (xComm_cnt >= SetTimer2_cnt) {
 15009     0C0A  0020               	movlb	0	; select bank0
 15010     0C0B  086F               	movf	_SetTimer2_cnt+1,w
 15011     0C0C  0021               	movlb	1	; select bank1
 15012     0C0D  023C               	subwf	(_xComm_cnt+1)^(0+128),w
 15013     0C0E  1D03               	skipz
 15014     0C0F  2C14               	goto	u214_25
 15015     0C10  0020               	movlb	0	; select bank0
 15016     0C11  086E               	movf	_SetTimer2_cnt,w
 15017     0C12  0021               	movlb	1	; select bank1
 15018     0C13  023B               	subwf	_xComm_cnt^(0+128),w
 15019     0C14                     u214_25:
 15020     0C14  1C03               	skipc
 15021     0C15  2C17               	goto	u214_21
 15022     0C16  2C18               	goto	u214_20
 15023     0C17                     u214_21:
 15024     0C17  2C25               	goto	i1l825
 15025     0C18                     u214_20:
 15026     0C18                     i1l3825:
 15027                           
 15028                           ;RelayControl.c: 241:           x1T_cnt = 0;
 15029     0C18  01C1               	clrf	_x1T_cnt^(0+128)
 15030     0C19  01C2               	clrf	(_x1T_cnt+1)^(0+128)
 15031                           
 15032                           ;RelayControl.c: 242:           x10T_cnt = 0;
 15033     0C1A  01BF               	clrf	_x10T_cnt^(0+128)
 15034     0C1B  01C0               	clrf	(_x10T_cnt+1)^(0+128)
 15035                           
 15036                           ;RelayControl.c: 243:           x100T_cnt = 0;
 15037     0C1C  01BD               	clrf	_x100T_cnt^(0+128)
 15038     0C1D  01BE               	clrf	(_x100T_cnt+1)^(0+128)
 15039     0C1E                     i1l3827:
 15040                           
 15041                           ;RelayControl.c: 244:           LATCbits.LATC2 = 1;;
 15042     0C1E  0022               	movlb	2	; select bank2
 15043     0C1F  150E               	bsf	14,2	;volatile
 15044     0C20                     i1l3829:
 15045                           
 15046                           ;RelayControl.c: 245:           RelayState = 1;
 15047     0C20  0021               	movlb	1	; select bank1
 15048     0C21  01D2               	clrf	_RelayState^(0+128)
 15049     0C22  0AD2               	incf	_RelayState^(0+128),f
 15050                           
 15051                           ;RelayControl.c: 246:           TimerState = 0;
 15052     0C23  01D3               	clrf	_TimerState^(0+128)
 15053     0C24  2C25               	goto	i1l830
 15054     0C25                     i1l825:	
 15055                           ;RelayControl.c: 249:     }
 15056                           
 15057     0C25                     i1l830:
 15058     0C25  0008               	return
 15059     0C26                     __end_of_KeepTimerCounter:
 15060                           
 15061                           	psect	text96
 15062     177D                     __ptext96:	
 15063 ;; *************** function _TMR0_ISR *****************
 15064 ;; Defined at:
 15065 ;;		line 108 in file "mcc_generated_files/tmr0.c"
 15066 ;; Parameters:    Size  Location     Type
 15067 ;;		None
 15068 ;; Auto vars:     Size  Location     Type
 15069 ;;		None
 15070 ;; Return value:  Size  Location     Type
 15071 ;;                  1    wreg      void 
 15072 ;; Registers used:
 15073 ;;		wreg, status,2, status,0, pclath, cstack
 15074 ;; Tracked objects:
 15075 ;;		On entry : 0/0
 15076 ;;		On exit  : 0/0
 15077 ;;		Unchanged: 0/0
 15078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15079 ;;      Params:         0       0       0       0       0       0       0       0
 15080 ;;      Locals:         0       0       0       0       0       0       0       0
 15081 ;;      Temps:          0       0       0       0       0       0       0       0
 15082 ;;      Totals:         0       0       0       0       0       0       0       0
 15083 ;;Total ram usage:        0 bytes
 15084 ;; Hardware stack levels used: 1
 15085 ;; Hardware stack levels required when called: 2
 15086 ;; This function calls:
 15087 ;;		_TMR0_CallBack
 15088 ;; This function is called by:
 15089 ;;		_INTERRUPT_InterruptManager
 15090 ;; This function uses a non-reentrant model
 15091 ;;
 15092                           
 15093     177D                     _TMR0_ISR:	
 15094                           ;psect for function _TMR0_ISR
 15095                           
 15096     177D                     i1l4143:	
 15097                           ;incstack = 0
 15098                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
 15099                           
 15100                           
 15101                           ;mcc_generated_files/tmr0.c: 110:     static volatile uint16_t CountCallBack = 0;;mcc_ge
      +                          nerated_files/tmr0.c: 113:     INTCONbits.TMR0IF = 0;
 15102     177D  110B               	bcf	11,2	;volatile
 15103     177E                     i1l4145:
 15104                           
 15105                           ;mcc_generated_files/tmr0.c: 115:     TMR0 = timer0ReloadVal;
 15106     177E  087B               	movf	_timer0ReloadVal,w	;volatile
 15107     177F  0020               	movlb	0	; select bank0
 15108     1780  0095               	movwf	21	;volatile
 15109                           
 15110                           ;mcc_generated_files/tmr0.c: 118:     if (++CountCallBack >= 2)
 15111     1781  3001               	movlw	1
 15112     1782  0021               	movlb	1	; select bank1
 15113     1783  07C9               	addwf	TMR0_ISR@CountCallBack^(0+128),f	;volatile
 15114     1784  3000               	movlw	0
 15115     1785  3DCA               	addwfc	(TMR0_ISR@CountCallBack+1)^(0+128),f	;volatile
 15116     1786  3000               	movlw	0
 15117     1787  024A               	subwf	(TMR0_ISR@CountCallBack+1)^(0+128),w	;volatile
 15118     1788  3002               	movlw	2
 15119     1789  1903               	skipnz
 15120     178A  0249               	subwf	TMR0_ISR@CountCallBack^(0+128),w	;volatile
 15121     178B  1C03               	skipc
 15122     178C  2F8E               	goto	u251_21
 15123     178D  2F8F               	goto	u251_20
 15124     178E                     u251_21:
 15125     178E  2F95               	goto	i1l475
 15126     178F                     u251_20:
 15127     178F                     i1l4147:
 15128                           
 15129                           ;mcc_generated_files/tmr0.c: 119:     {;mcc_generated_files/tmr0.c: 121:         TMR0_Ca
      +                          llBack();
 15130     178F  3196  2665  3197   	fcall	_TMR0_CallBack
 15131     1792                     i1l4149:
 15132                           
 15133                           ;mcc_generated_files/tmr0.c: 124:         CountCallBack = 0;
 15134     1792  0021               	movlb	1	; select bank1
 15135     1793  01C9               	clrf	TMR0_ISR@CountCallBack^(0+128)	;volatile
